Command: netstat
Time: 2025-10-01 22:50:08 -07:00
Output: 
Active Connections

  Proto  Local Address          Foreign Address        State
  TCP    10.0.2.15:49839        i240:http              ESTABLISHED
  TCP    10.0.2.15:49842        4.213.25.242:https     ESTABLISHED
  TCP    10.0.2.15:49843        4.213.25.242:https     ESTABLISHED
  TCP    10.0.2.15:49846        i240:http              ESTABLISHED
  TCP    10.0.2.15:49852        10.12.0.125:ms-do      ESTABLISHED
  TCP    10.0.2.15:49854        151.101.142.172:http   ESTABLISHED
  TCP    10.0.2.15:49869        151.101.142.172:http   ESTABLISHED
  TCP    10.0.2.15:49906        ntl-50-113-26:https    ESTABLISHED
  TCP    10.0.2.15:49907        ntl-50-113-26:https    CLOSE_WAIT
  TCP    10.0.2.15:49922        ec2-18-195-202-253:https  ESTABLISHED
  TCP    10.0.2.15:49931        20.207.73.85:https     FIN_WAIT_2


